2022-12-11 21:48:52.095258: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
--------------------------------------------------------------------------
The library attempted to open the following supporting CUDA libraries,
but each of them failed.  CUDA-aware support is disabled.
libcuda.so.1: cannot open shared object file: No such file or directory
libcuda.dylib: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.so.1: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.dylib: cannot open shared object file: No such file or directory
If you are not interested in CUDA-aware support, then run with
--mca mpi_cuda_support 0 to suppress this message.  If you are interested
in CUDA-aware support, then try setting LD_LIBRARY_PATH to the location
of libcuda.so.1 to get passed this issue.
--------------------------------------------------------------------------
2022-12-11 21:49:28.512907: W tensorflow/core/platform/cloud/google_auth_provider.cc:178] All attempts to get a Google authentication bearer token failed, returning an empty token. Retrieving token from files failed with "Not found: Could not locate the credentials file.". Retrieving token from GCE failed with "Aborted: All 10 retry attempts failed. The last failure: Unavailable: Error executing an HTTP request: libcurl code 6 meaning 'Couldn't resolve host name', error details: Couldn't resolve host 'metadata'".
INFO[build.py]: Loading dataset  from path: /data/s2614855/Signal_to_Noise_Classification_two/tfdsfolder_S_to_N_snapnum_one_by_one/my_dataset/my_dataset.py
INFO[build.py]: download_and_prepare for dataset my_dataset/2.1.0...
INFO[dataset_builder.py]: Generating dataset my_dataset (/home/s2614855/tensorflow_datasets/my_dataset/2.1.0)
[1mDownloading and preparing dataset Unknown size (download: Unknown size, generated: Unknown size, total: Unknown size) to /home/s2614855/tensorflow_datasets/my_dataset/2.1.0...[0m
 Generating splits...:   0%|          | 0/10 [00:00<?, ? splits/s]
Generating major_than_0 examples...: 7828 examples [20:35,  6.51 examples/s][A
Generating major_than_0 examples...: 7829 examples [20:35,  7.04 examples/s][A
Generating major_than_0 examples...: 7831 examples [20:36,  8.07 examples/s][A
Generating major_than_0 examples...: 7832 examples [20:36,  7.33 examples/s][A
Generating major_than_0 examples...: 7833 examples [20:36,  7.80 examples/s][A
Generating major_than_0 examples...: 7834 examples [20:36,  7.50 examples/s][A
Generating major_than_0 examples...: 7835 examples [20:36,  6.97 examples/s][A
Generating major_than_0 examples...: 7836 examples [20:36,  6.74 examples/s][A
Generating major_than_0 examples...: 7837 examples [20:36,  6.48 examples/s][A
Generating major_than_0 examples...: 7838 examples [20:37,  4.40 examples/s][A
Generating major_than_0 examples...: 7839 examples [20:37,  4.92 examples/s][A
Generating major_than_0 examples...: 7840 examples [20:37,  5.74 examples/s][A
Generating major_than_0 examples...: 7841 examples [20:37,  6.33 examples/s][A
Generating major_than_0 examples...: 7842 examples [20:37,  6.97 examples/s][A
Generating major_than_0 examples...: 7843 examples [20:37,  7.59 examples/s][A
Generating major_than_0 examples...: 7844 examples [20:38,  7.64 examples/s][A
Generating major_than_0 examples...: 7845 examples [20:38,  7.82 examples/s][A
Generating major_than_0 examples...: 7846 examples [20:38,  8.23 examples/s][A
Generating major_than_0 examples...: 7847 examples [20:38,  7.60 examples/s][A
Generating major_than_0 examples...: 7848 examples [20:38,  6.66 examples/s][A
Generating major_than_0 examples...: 7849 examples [20:38,  6.62 examples/s][A
Generating major_than_0 examples...: 7850 examples [20:38,  7.22 examples/s][A
Generating major_than_0 examples...: 7851 examples [20:39,  7.00 examples/s][A
Generating major_than_0 examples...: 7852 examples [20:39,  7.69 examples/s][A
Generating major_than_0 examples...: 7853 examples [20:39,  7.27 examples/s][A
Generating major_than_0 examples...: 7854 examples [20:39,  7.40 examples/s][A
Generating major_than_0 examples...: 7855 examples [20:39,  6.95 examples/s][A
Generating major_than_0 examples...: 7856 examples [20:39,  7.60 examples/s][A
Generating major_than_0 examples...: 7857 examples [20:39,  7.17 examples/s][A
Generating major_than_0 examples...: 7858 examples [20:40,  7.56 examples/s][A
Generating major_than_0 examples...: 7859 examples [20:40,  6.80 examples/s][A
Generating major_than_0 examples...: 7860 examples [20:40,  6.14 examples/s][A
Generating major_than_0 examples...: 7861 examples [20:40,  6.79 examples/s][A
Generating major_than_0 examples...: 7862 examples [20:40,  7.30 examples/s][A
Generating major_than_0 examples...: 7863 examples [20:40,  6.01 examples/s][A
Generating major_than_0 examples...: 7864 examples [20:40,  6.46 examples/s][A
Generating major_than_0 examples...: 7865 examples [20:41,  7.20 examples/s][A
Generating major_than_0 examples...: 7866 examples [20:41,  7.46 examples/s][A
Generating major_than_0 examples...: 7867 examples [20:41,  7.93 examples/s][A
Generating major_than_0 examples...: 7868 examples [20:41,  8.22 examples/s][A
Generating major_than_0 examples...: 7869 examples [20:41,  7.61 examples/s][A
Generating major_than_0 examples...: 7870 examples [20:41,  7.70 examples/s][A
Generating major_than_0 examples...: 7871 examples [20:41,  6.80 examples/s][A
Generating major_than_0 examples...: 7872 examples [20:42,  6.32 examples/s][A
Generating major_than_0 examples...: 7873 examples [20:42,  5.83 examples/s][A
Generating major_than_0 examples...: 7874 examples [20:42,  6.03 examples/s][A
Generating major_than_0 examples...: 7876 examples [20:42,  6.80 examples/s][A
Generating major_than_0 examples...: 7878 examples [20:42,  7.25 examples/s][A
Generating major_than_0 examples...: 7879 examples [20:43,  7.55 examples/s][A
Generating major_than_0 examples...: 7880 examples [20:43,  6.82 examples/s][A
Generating major_than_0 examples...: 7882 examples [20:43,  5.51 examples/s][A
Generating major_than_0 examples...: 7883 examples [20:43,  5.52 examples/s][A
Generating major_than_0 examples...: 7884 examples [20:44,  5.68 examples/s][A
Generating major_than_0 examples...: 7885 examples [20:44,  6.11 examples/s][A
Generating major_than_0 examples...: 7886 examples [20:44,  6.79 examples/s][A
Generating major_than_0 examples...: 7888 examples [20:44,  7.23 examples/s][A
Generating major_than_0 examples...: 7890 examples [20:44,  8.10 examples/s][A
Generating major_than_0 examples...: 7891 examples [20:44,  8.03 examples/s][A
Generating major_than_0 examples...: 7892 examples [20:44,  8.26 examples/s][A
Generating major_than_0 examples...: 7893 examples [20:45,  8.34 examples/s][A
Generating major_than_0 examples...: 7894 examples [20:45,  8.54 examples/s][A
Generating major_than_0 examples...: 7896 examples [20:45,  8.19 examples/s][A
Generating major_than_0 examples...: 7897 examples [20:45,  8.00 examples/s][A
Generating major_than_0 examples...: 7898 examples [20:45,  5.90 examples/s][A
Generating major_than_0 examples...: 7899 examples [20:46,  5.56 examples/s][A
Generating major_than_0 examples...: 7900 examples [20:46,  6.05 examples/s][A
Generating major_than_0 examples...: 7901 examples [20:46,  6.75 examples/s][A
Generating major_than_0 examples...: 7902 examples [20:46,  6.72 examples/s][A
Generating major_than_0 examples...: 7903 examples [20:46,  7.26 examples/s][A
Generating major_than_0 examples...: 7904 examples [20:46,  7.53 examples/s][A
Generating major_than_0 examples...: 7905 examples [20:46,  7.83 examples/s][A
Generating major_than_0 examples...: 7906 examples [20:46,  7.78 examples/s][A
Generating major_than_0 examples...: 7907 examples [20:47,  8.28 examples/s][A
Generating major_than_0 examples...: 7909 examples [20:47,  8.92 examples/s][A
Generating major_than_0 examples...: 7910 examples [20:47,  7.49 examples/s][A
Generating major_than_0 examples...: 7911 examples [20:47,  6.97 examples/s][A
Generating major_than_0 examples...: 7913 examples [20:47,  7.59 examples/s][A
Generating major_than_0 examples...: 7915 examples [20:48,  8.54 examples/s][A
Generating major_than_0 examples...: 7916 examples [20:48,  8.37 examples/s][A
Generating major_than_0 examples...: 7917 examples [20:48,  8.40 examples/s][A
Generating major_than_0 examples...: 7918 examples [20:48,  7.94 examples/s][A
Generating major_than_0 examples...: 7919 examples [20:48,  7.87 examples/s][A
Generating major_than_0 examples...: 7920 examples [20:48,  6.85 examples/s][A
Generating major_than_0 examples...: 7921 examples [20:48,  6.43 examples/s][A
Generating major_than_0 examples...: 7922 examples [20:49,  6.26 examples/s][A
Generating major_than_0 examples...: 7923 examples [20:49,  6.66 examples/s][A
Generating major_than_0 examples...: 7924 examples [20:49,  6.39 examples/s][A
Generating major_than_0 examples...: 7925 examples [20:49,  6.27 examples/s][A
Generating major_than_0 examples...: 7926 examples [20:49,  6.73 examples/s][A
Generating major_than_0 examples...: 7927 examples [20:49,  7.40 examples/s][A
Generating major_than_0 examples...: 7928 examples [20:49,  7.62 examples/s][A
Generating major_than_0 examples...: 7929 examples [20:50,  7.89 examples/s][A
Generating major_than_0 examples...: 7930 examples [20:50,  6.86 examples/s][A
Generating major_than_0 examples...: 7931 examples [20:50,  7.32 examples/s][A
Generating major_than_0 examples...: 7932 examples [20:50,  7.04 examples/s][A
Generating major_than_0 examples...: 7934 examples [20:50,  8.12 examples/s][A
Generating major_than_0 examples...: 7935 examples [20:50,  7.44 examples/s][A
Generating major_than_0 examples...: 7936 examples [20:50,  7.66 examples/s][A
Generating major_than_0 examples...: 7937 examples [20:51,  7.99 examples/s][A
Generating major_than_0 examples...: 7938 examples [20:51,  7.53 examples/s][A
Generating major_than_0 examples...: 7939 examples [20:51,  7.25 examples/s][A
Generating major_than_0 examples...: 7940 examples [20:51,  7.37 examples/s][A
Generating major_than_0 examples...: 7941 examples [20:51,  6.47 examples/s][A
Generating major_than_0 examples...: 7942 examples [20:51,  6.92 examples/s][A
Generating major_than_0 examples...: 7943 examples [20:51,  7.48 examples/s][A
Generating major_than_0 examples...: 7944 examples [20:52,  4.00 examples/s][A
Generating major_than_0 examples...: 7945 examples [20:52,  4.39 examples/s][A
Generating major_than_0 examples...: 7946 examples [20:52,  5.11 examples/s][A
Generating major_than_0 examples...: 7947 examples [20:52,  5.41 examples/s][A
Generating major_than_0 examples...: 7948 examples [20:53,  5.59 examples/s][A
Generating major_than_0 examples...: 7949 examples [20:53,  5.47 examples/s][A
Generating major_than_0 examples...: 7950 examples [20:53,  4.11 examples/s][A
Generating major_than_0 examples...: 7951 examples [20:53,  4.94 examples/s][A
Generating major_than_0 examples...: 7952 examples [20:53,  5.18 examples/s][A
Generating major_than_0 examples...: 7953 examples [20:54,  5.44 examples/s][A
Generating major_than_0 examples...: 7954 examples [20:54,  6.16 examples/s][A
Generating major_than_0 examples...: 7956 examples [20:54,  6.71 examples/s][A
Generating major_than_0 examples...: 7957 examples [20:54,  7.24 examples/s][A
Generating major_than_0 examples...: 7958 examples [20:54,  7.40 examples/s][A
Generating major_than_0 examples...: 7959 examples [20:54,  7.94 examples/s][A
Generating major_than_0 examples...: 7960 examples [20:54,  8.08 examples/s][A
Generating major_than_0 examples...: 7961 examples [20:55,  7.06 examples/s][A
Generating major_than_0 examples...: 7962 examples [20:55,  6.76 examples/s][A
Generating major_than_0 examples...: 7963 examples [20:55,  6.91 examples/s][A
Generating major_than_0 examples...: 7964 examples [20:55,  6.82 examples/s][A
Generating major_than_0 examples...: 7965 examples [20:55,  6.15 examples/s][A
Generating major_than_0 examples...: 7966 examples [20:55,  6.14 examples/s][A
Generating major_than_0 examples...: 7967 examples [20:56,  6.03 examples/s][A
Generating major_than_0 examples...: 7968 examples [20:56,  6.11 examples/s][A
Generating major_than_0 examples...: 7969 examples [20:56,  6.81 examples/s][A
Generating major_than_0 examples...: 7970 examples [20:56,  7.13 examples/s][A
Generating major_than_0 examples...: 7971 examples [20:56,  7.42 examples/s][A
Generating major_than_0 examples...: 7972 examples [20:56,  7.92 examples/s][A
Generating major_than_0 examples...: 7973 examples [20:56,  6.37 examples/s][A
Generating major_than_0 examples...: 7974 examples [20:57,  6.23 examples/s][A
Generating major_than_0 examples...: 7975 examples [20:57,  6.22 examples/s][A
Generating major_than_0 examples...: 7976 examples [20:57,  6.86 examples/s][A
Generating major_than_0 examples...: 7977 examples [20:57,  6.48 examples/s][A
Generating major_than_0 examples...: 7978 examples [20:57,  6.47 examples/s][A
Generating major_than_0 examples...: 7979 examples [20:57,  6.32 examples/s][A
Generating major_than_0 examples...: 7980 examples [20:58,  5.87 examples/s][A
Generating major_than_0 examples...: 7981 examples [20:58,  5.54 examples/s][A
Generating major_than_0 examples...: 7982 examples [20:58,  6.31 examples/s][A
Generating major_than_0 examples...: 7983 examples [20:58,  7.06 examples/s][A
Generating major_than_0 examples...: 7984 examples [20:58,  7.60 examples/s][A
Generating major_than_0 examples...: 7985 examples [20:58,  6.96 examples/s][A
Generating major_than_0 examples...: 7987 examples [20:59,  8.18 examples/s][A
Generating major_than_0 examples...: 7988 examples [20:59,  8.29 examples/s][A
Generating major_than_0 examples...: 7989 examples [20:59,  8.22 examples/s][A
Generating major_than_0 examples...: 7990 examples [20:59,  7.57 examples/s][A
Generating major_than_0 examples...: 7991 examples [20:59,  7.70 examples/s][A
Generating major_than_0 examples...: 7992 examples [20:59,  7.92 examples/s][A
Generating major_than_0 examples...: 7993 examples [20:59,  7.95 examples/s][A
Generating major_than_0 examples...: 7994 examples [20:59,  8.36 examples/s][A
Generating major_than_0 examples...: 7995 examples [20:59,  8.71 examples/s][A
Generating major_than_0 examples...: 7996 examples [21:00,  7.90 examples/s][A
Generating major_than_0 examples...: 7997 examples [21:00,  8.01 examples/s][A
Generating major_than_0 examples...: 7998 examples [21:00,  8.39 examples/s][A
Generating major_than_0 examples...: 7999 examples [21:00,  8.47 examples/s][A
Generating major_than_0 examples...: 8000 examples [21:00,  8.58 examples/s][A
Generating major_than_0 examples...: 8001 examples [21:00,  7.86 examples/s][A
Generating major_than_0 examples...: 8002 examples [21:00,  7.15 examples/s][A
Generating major_than_0 examples...: 8003 examples [21:01,  6.78 examples/s][A
Generating major_than_0 examples...: 8004 examples [21:01,  7.29 examples/s][A
Generating major_than_0 examples...: 8005 examples [21:01,  7.73 examples/s][A
Generating major_than_0 examples...: 8006 examples [21:01,  8.20 examples/s][A
Generating major_than_0 examples...: 8007 examples [21:01,  7.20 examples/s][A
Generating major_than_0 examples...: 8008 examples [21:01,  7.85 examples/s][A
Generating major_than_0 examples...: 8009 examples [21:01,  7.20 examples/s][A
Generating major_than_0 examples...: 8010 examples [21:01,  7.51 examples/s][A
Generating major_than_0 examples...: 8011 examples [21:02,  5.62 examples/s][A
Generating major_than_0 examples...: 8012 examples [21:02,  5.79 examples/s][A
Generating major_than_0 examples...: 8013 examples [21:02,  6.47 examples/s][A
Generating major_than_0 examples...: 8014 examples [21:02,  6.84 examples/s][A
Generating major_than_0 examples...: 8015 examples [21:02,  6.71 examples/s][A
Generating major_than_0 examples...: 8017 examples [21:03,  7.79 examples/s][A
Generating major_than_0 examples...: 8018 examples [21:03,  6.99 examples/s][A
Generating major_than_0 examples...: 8019 examples [21:03,  7.48 examples/s][A
Generating major_than_0 examples...: 8020 examples [21:03,  7.95 examples/s][A
Generating major_than_0 examples...: 8021 examples [21:03,  7.46 examples/s][A
Generating major_than_0 examples...: 8022 examples [21:03,  6.91 examples/s][A
Generating major_than_0 examples...: 8023 examples [21:03,  7.37 examples/s][A
Generating major_than_0 examples...: 8024 examples [21:04,  6.71 examples/s][A
Generating major_than_0 examples...: 8025 examples [21:04,  6.30 examples/s][A
Generating major_than_0 examples...: 8026 examples [21:04,  6.74 examples/s][A
Generating major_than_0 examples...: 8027 examples [21:04,  6.91 examples/s][A
Generating major_than_0 examples...: 8028 examples [21:04,  7.45 examples/s][A
Generating major_than_0 examples...: 8029 examples [21:04,  6.22 examples/s][A
Generating major_than_0 examples...: 8030 examples [21:04,  6.02 examples/s][A
Generating major_than_0 examples...: 8031 examples [21:05,  6.07 examples/s][A
Generating major_than_0 examples...: 8032 examples [21:05,  6.12 examples/s][A
Generating major_than_0 examples...: 8033 examples [21:05,  3.95 examples/s][A
Generating major_than_0 examples...: 8034 examples [21:05,  4.57 examples/s][A
Generating major_than_0 examples...: 8035 examples [21:06,  3.70 examples/s][A
Generating major_than_0 examples...: 8036 examples [21:06,  4.51 examples/s][A
Generating major_than_0 examples...: 8037 examples [21:06,  5.33 examples/s][A
Generating major_than_0 examples...: 8038 examples [21:06,  5.63 examples/s][A
Generating major_than_0 examples...: 8039 examples [21:06,  5.77 examples/s][A
Generating major_than_0 examples...: 8040 examples [21:07,  5.06 examples/s][A
Generating major_than_0 examples...: 8041 examples [21:07,  3.34 examples/s][A
Generating major_than_0 examples...: 8042 examples [21:07,  3.73 examples/s][A
Generating major_than_0 examples...: 8043 examples [21:07,  4.53 examples/s][A
Generating major_than_0 examples...: 8044 examples [21:08,  4.76 examples/s][A
Generating major_than_0 examples...: 8045 examples [21:08,  4.93 examples/s][A
Generating major_than_0 examples...: 8046 examples [21:08,  5.53 examples/s][A
Generating major_than_0 examples...: 8047 examples [21:08,  6.28 examples/s][A
Generating major_than_0 examples...: 8048 examples [21:08,  6.93 examples/s][A
Generating major_than_0 examples...: 8049 examples [21:08,  6.28 examples/s][A
Generating major_than_0 examples...: 8050 examples [21:08,  6.80 examples/s][A
Generating major_than_0 examples...: 8051 examples [21:09,  6.62 examples/s][A
Generating major_than_0 examples...: 8053 examples [21:09,  7.36 examples/s][A
Generating major_than_0 examples...: 8054 examples [21:09,  7.85 examples/s][A
Generating major_than_0 examples...: 8055 examples [21:09,  8.16 examples/s][A
Generating major_than_0 examples...: 8056 examples [21:09,  8.27 examples/s][A
Generating major_than_0 examples...: 8057 examples [21:09,  8.04 examples/s][A
Generating major_than_0 examples...: 8058 examples [21:09,  8.39 examples/s][A
Generating major_than_0 examples...: 8059 examples [21:10,  7.55 examples/s][A
Generating major_than_0 examples...: 8060 examples [21:10,  5.78 examples/s][A
Generating major_than_0 examples...: 8061 examples [21:10,  5.61 examples/s][A
Generating major_than_0 examples...: 8062 examples [21:10,  6.18 examples/s][A
Generating major_than_0 examples...: 8063 examples [21:10,  6.83 examples/s][A
Generating major_than_0 examples...: 8064 examples [21:10,  6.95 examples/s][A
Generating major_than_0 examples...: 8065 examples [21:11,  6.72 examples/s][A
Generating major_than_0 examples...: 8066 examples [21:11,  7.36 examples/s][A
Generating major_than_0 examples...: 8067 examples [21:11,  7.91 examples/s][A
Generating major_than_0 examples...: 8068 examples [21:11,  8.05 examples/s][A
Generating major_than_0 examples...: 8069 examples [21:11,  7.49 examples/s][A
Generating major_than_0 examples...: 8070 examples [21:11,  6.93 examples/s][A
Generating major_than_0 examples...: 8071 examples [21:11,  6.60 examples/s][A
Generating major_than_0 examples...: 8072 examples [21:12,  6.27 examples/s][A
Generating major_than_0 examples...: 8073 examples [21:12,  6.22 examples/s][A
Generating major_than_0 examples...: 8074 examples [21:12,  6.77 examples/s][A
Generating major_than_0 examples...: 8075 examples [21:12,  6.27 examples/s][A
Generating major_than_0 examples...: 8076 examples [21:12,  6.78 examples/s][A
Generating major_than_0 examples...: 8077 examples [21:12,  5.17 examples/s][A
Generating major_than_0 examples...: 8078 examples [21:13,  5.82 examples/s][A
Generating major_than_0 examples...: 8079 examples [21:13,  5.83 examples/s][A
Generating major_than_0 examples...: 8080 examples [21:13,  5.84 examples/s][A
Generating major_than_0 examples...: 8081 examples [21:13,  6.57 examples/s][A
Generating major_than_0 examples...: 8082 examples [21:13,  6.87 examples/s][A
Generating major_than_0 examples...: 8083 examples [21:13,  7.38 examples/s][A
Generating major_than_0 examples...: 8084 examples [21:13,  7.84 examples/s][A
Generating major_than_0 examples...: 8086 examples [21:14,  8.89 examples/s][A
Generating major_than_0 examples...: 8087 examples [21:14,  7.75 examples/s][A
Generating major_than_0 examples...: 8088 examples [21:14,  7.21 examples/s][A
Generating major_than_0 examples...: 8089 examples [21:14,  7.55 examples/s][A
Generating major_than_0 examples...: 8090 examples [21:14,  8.02 examples/s][A
Generating major_than_0 examples...: 8091 examples [21:14,  7.38 examples/s][A
Generating major_than_0 examples...: 8092 examples [21:14,  6.80 examples/s][A
Generating major_than_0 examples...: 8093 examples [21:15,  6.95 examples/s][A
Generating major_than_0 examples...: 8094 examples [21:15,  7.15 examples/s][A
Generating major_than_0 examples...: 8095 examples [21:15,  7.74 examples/s][A
Generating major_than_0 examples...: 8096 examples [21:15,  7.26 examples/s][A
Generating major_than_0 examples...: 8097 examples [21:15,  7.43 examples/s][A
Generating major_than_0 examples...: 8098 examples [21:15,  7.92 examples/s][A
Generating major_than_0 examples...: 8099 examples [21:16,  5.54 examples/s][A
Generating major_than_0 examples...: 8100 examples [21:16,  5.67 examples/s][A
Generating major_than_0 examples...: 8101 examples [21:16,  5.79 examples/s][A
Generating major_than_0 examples...: 8102 examples [21:16,  5.99 examples/s][A
Generating major_than_0 examples...: 8103 examples [21:16,  5.98 examples/s][A
Generating major_than_0 examples...: 8104 examples [21:16,  6.62 examples/s][A
Generating major_than_0 examples...: 8105 examples [21:16,  7.36 examples/s][A
Generating major_than_0 examples...: 8106 examples [21:17,  5.70 examples/s][A
Generating major_than_0 examples...: 8107 examples [21:17,  5.64 examples/s][A
Generating major_than_0 examples...: 8108 examples [21:17,  6.05 examples/s][A
Generating major_than_0 examples...: 8109 examples [21:17,  6.10 examples/s][A
Generating major_than_0 examples...: 8110 examples [21:17,  5.70 examples/s][A
Generating major_than_0 examples...: 8111 examples [21:18,  6.22 examples/s][A
Generating major_than_0 examples...: 8112 examples [21:18,  5.94 examples/s][A
Generating major_than_0 examples...: 8113 examples [21:18,  6.65 examples/s][A
Generating major_than_0 examples...: 8115 examples [21:18,  6.18 examples/s][A
Generating major_than_0 examples...: 8116 examples [21:18,  5.45 examples/s][A
Generating major_than_0 examples...: 8117 examples [21:19,  5.89 examples/s][A
Generating major_than_0 examples...: 8118 examples [21:19,  6.42 examples/s][A
Generating major_than_0 examples...: 8119 examples [21:19,  6.38 examples/s][A
Generating major_than_0 examples...: 8120 examples [21:19,  6.23 examples/s][A
Generating major_than_0 examples...: 8121 examples [21:19,  6.58 examples/s][A
Generating major_than_0 examples...: 8122 examples [21:19,  6.34 examples/s][A
Generating major_than_0 examples...: 8123 examples [21:19,  6.71 examples/s][A
Generating major_than_0 examples...: 8124 examples [21:20,  6.49 examples/s][A
Generating major_than_0 examples...: 8126 examples [21:20,  7.16 examples/s][A
Generating major_than_0 examples...: 8127 examples [21:20,  6.44 examples/s][A
Generating major_than_0 examples...: 8128 examples [21:20,  6.78 examples/s][A
Generating major_than_0 examples...: 8129 examples [21:20,  6.57 examples/s][A
Generating major_than_0 examples...: 8131 examples [21:20,  7.92 examples/s][A
Generating major_than_0 examples...: 8132 examples [21:21,  8.03 examples/s][A
Generating major_than_0 examples...: 8133 examples [21:21,  7.19 examples/s][A
Generating major_than_0 examples...: 8134 examples [21:21,  7.60 examples/s][A
Generating major_than_0 examples...: 8135 examples [21:21,  5.75 examples/s][A
Generating major_than_0 examples...: 8136 examples [21:21,  6.26 examples/s][A
Generating major_than_0 examples...: 8137 examples [21:21,  6.56 examples/s][A
Generating major_than_0 examples...: 8138 examples [21:22,  6.16 examples/s][A
Generating major_than_0 examples...: 8139 examples [21:22,  6.06 examples/s][A
Generating major_than_0 examples...: 8140 examples [21:22,  5.67 examples/s][A
Generating major_than_0 examples...: 8141 examples [21:22,  4.27 examples/s][A
Generating major_than_0 examples...: 8142 examples [21:22,  5.07 examples/s][A
Generating major_than_0 examples...: 8143 examples [21:23,  5.90 examples/s][A
Generating major_than_0 examples...: 8144 examples [21:23,  6.59 examples/s][A
Generating major_than_0 examples...: 8145 examples [21:23,  6.51 examples/s][A
Generating major_than_0 examples...: 8146 examples [21:23,  6.53 examples/s][A
Generating major_than_0 examples...: 8147 examples [21:23,  5.89 examples/s][A
Generating major_than_0 examples...: 8148 examples [21:23,  6.06 examples/s][A
Generating major_than_0 examples...: 8149 examples [21:24,  6.48 examples/s][A
Generating major_than_0 examples...: 8150 examples [21:24,  6.35 examples/s][A
Generating major_than_0 examples...: 8151 examples [21:24,  6.94 examples/s][A
Generating major_than_0 examples...: 8152 examples [21:24,  6.67 examples/s][A
Generating major_than_0 examples...: 8153 examples [21:24,  7.34 examples/s][A
Generating major_than_0 examples...: 8154 examples [21:24,  7.64 examples/s][A
Generating major_than_0 examples...: 8155 examples [21:24,  6.42 examples/s][A
Generating major_than_0 examples...: 8156 examples [21:25,  6.78 examples/s][A
Generating major_than_0 examples...: 8157 examples [21:25,  6.67 examples/s][A
Generating major_than_0 examples...: 8158 examples [21:25,  6.33 examples/s][A
Generating major_than_0 examples...: 8159 examples [21:25,  6.35 examples/s][A
Generating major_than_0 examples...: 8160 examples [21:25,  6.89 examples/s][A
Generating major_than_0 examples...: 8161 examples [21:25,  7.17 examples/s][A
Generating major_than_0 examples...: 8162 examples [21:25,  6.95 examples/s][A
Generating major_than_0 examples...: 8163 examples [21:26,  7.42 examples/s][A
Generating major_than_0 examples...: 8165 examples [21:26,  7.55 examples/s][A
Generating major_than_0 examples...: 8166 examples [21:26,  7.91 examples/s][A
Generating major_than_0 examples...: 8168 examples [21:26,  7.32 examples/s][A
Generating major_than_0 examples...: 8169 examples [21:26,  7.04 examples/s][A
Generating major_than_0 examples...: 8170 examples [21:27,  6.78 examples/s][A
Generating major_than_0 examples...: 8171 examples [21:27,  7.33 examples/s][A
Generating major_than_0 examples...: 8172 examples [21:27,  7.70 examples/s][A
Generating major_than_0 examples...: 8173 examples [21:27,  8.04 examples/s][A
Generating major_than_0 examples...: 8174 examples [21:27,  8.31 examples/s][A
Generating major_than_0 examples...: 8175 examples [21:27,  8.46 examples/s][A
Generating major_than_0 examples...: 8176 examples [21:27,  8.68 examples/s][A
Generating major_than_0 examples...: 8177 examples [21:27,  9.01 examples/s][A
Generating major_than_0 examples...: 8178 examples [21:27,  8.72 examples/s][A
Generating major_than_0 examples...: 8179 examples [21:28,  8.76 examples/s][A
Generating major_than_0 examples...: 8180 examples [21:28,  8.94 examples/s][A
Generating major_than_0 examples...: 8181 examples [21:28,  9.15 examples/s][A
Generating major_than_0 examples...: 8182 examples [21:28,  9.36 examples/s][A
Generating major_than_0 examples...: 8183 examples [21:28,  8.19 examples/s][A
Generating major_than_0 examples...: 8184 examples [21:28,  8.53 examples/s][A
Generating major_than_0 examples...: 8186 examples [21:28,  7.03 examples/s][A
Generating major_than_0 examples...: 8187 examples [21:29,  5.81 examples/s][A
Generating major_than_0 examples...: 8188 examples [21:29,  5.20 examples/s][A
Generating major_than_0 examples...: 8189 examples [21:29,  5.78 examples/s][A
Generating major_than_0 examples...: 8190 examples [21:29,  5.53 examples/s][A
Generating major_than_0 examples...: 8191 examples [21:29,  5.72 examples/s][A
Generating major_than_0 examples...: 8192 examples [21:30,  6.27 examples/s][A
Generating major_than_0 examples...: 8194 examples [21:30,  7.38 examples/s][A
Generating major_than_0 examples...: 8195 examples [21:30,  7.82 examples/s][A
Generating major_than_0 examples...: 8196 examples [21:30,  6.58 examples/s][A
Generating major_than_0 examples...: 8197 examples [21:30,  6.32 examples/s][A
Generating major_than_0 examples...: 8198 examples [21:30,  6.29 examples/s][A
Generating major_than_0 examples...: 8199 examples [21:31,  5.89 examples/s][A
Generating major_than_0 examples...: 8200 examples [21:31,  5.95 examples/s][A
Generating major_than_0 examples...: 8201 examples [21:31,  6.54 examples/s][A
Generating major_than_0 examples...: 8202 examples [21:31,  5.73 examples/s][A
Generating major_than_0 examples...: 8203 examples [21:31,  6.49 examples/s][A
Generating major_than_0 examples...: 8204 examples [21:31,  6.42 examples/s][A
Generating major_than_0 examples...: 8205 examples [21:32,  5.46 examples/s][A
Generating major_than_0 examples...: 8206 examples [21:32,  6.23 examples/s][A
Generating major_than_0 examples...: 8207 examples [21:32,  5.66 examples/s][A
Generating major_than_0 examples...: 8208 examples [21:32,  5.75 examples/s][A
Generating major_than_0 examples...: 8209 examples [21:32,  5.85 examples/s][A
Generating major_than_0 examples...: 8210 examples [21:33,  4.51 examples/s][A
Generating major_than_0 examples...: 8211 examples [21:33,  4.90 examples/s][A
Generating major_than_0 examples...: 8212 examples [21:33,  5.68 examples/s][A
Generating major_than_0 examples...: 8213 examples [21:33,  5.76 examples/s][A
Generating major_than_0 examples...: 8214 examples [21:33,  6.04 examples/s][A
Generating major_than_0 examples...: 8215 examples [21:33,  6.74 examples/s][A
