2022-12-13 20:21:46.558400: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
--------------------------------------------------------------------------
The library attempted to open the following supporting CUDA libraries,
but each of them failed.  CUDA-aware support is disabled.
libcuda.so.1: cannot open shared object file: No such file or directory
libcuda.dylib: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.so.1: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.dylib: cannot open shared object file: No such file or directory
If you are not interested in CUDA-aware support, then run with
--mca mpi_cuda_support 0 to suppress this message.  If you are interested
in CUDA-aware support, then try setting LD_LIBRARY_PATH to the location
of libcuda.so.1 to get passed this issue.
--------------------------------------------------------------------------
2022-12-13 20:22:25.050835: W tensorflow/core/platform/cloud/google_auth_provider.cc:178] All attempts to get a Google authentication bearer token failed, returning an empty token. Retrieving token from files failed with "Not found: Could not locate the credentials file.". Retrieving token from GCE failed with "Aborted: All 10 retry attempts failed. The last failure: Unavailable: Error executing an HTTP request: libcurl code 6 meaning 'Couldn't resolve host name', error details: Couldn't resolve host 'metadata'".
INFO[build.py]: Loading dataset  from path: /data/s2614855/Signal_to_Noise_Classification_two/tfdsfolder_S_to_N_snapnum_one_by_one/my_dataset/my_dataset.py
INFO[build.py]: download_and_prepare for dataset my_dataset/2.1.0...
INFO[dataset_builder.py]: Generating dataset my_dataset (/home/s2614855/tensorflow_datasets/my_dataset/2.1.0)
[1mDownloading and preparing dataset Unknown size (download: Unknown size, generated: Unknown size, total: Unknown size) to /home/s2614855/tensorflow_datasets/my_dataset/2.1.0...[0m
 Generating splits...:   0%|          | 0/10 [00:00<?, ? splits/s]
Generating major_than_0 examples...: 7598 examples [18:17,  4.61 examples/s][A
Generating major_than_0 examples...: 7599 examples [18:17,  5.29 examples/s][A
Generating major_than_0 examples...: 7600 examples [18:17,  5.77 examples/s][A
Generating major_than_0 examples...: 7601 examples [18:17,  5.84 examples/s][A
Generating major_than_0 examples...: 7602 examples [18:18,  5.77 examples/s][A
Generating major_than_0 examples...: 7603 examples [18:18,  5.86 examples/s][A
Generating major_than_0 examples...: 7604 examples [18:18,  6.58 examples/s][A
Generating major_than_0 examples...: 7605 examples [18:18,  6.68 examples/s][A
Generating major_than_0 examples...: 7606 examples [18:18,  7.39 examples/s][A
Generating major_than_0 examples...: 7607 examples [18:18,  7.07 examples/s][A
Generating major_than_0 examples...: 7608 examples [18:18,  7.63 examples/s][A
Generating major_than_0 examples...: 7609 examples [18:18,  8.09 examples/s][A
Generating major_than_0 examples...: 7610 examples [18:19,  7.70 examples/s][A
Generating major_than_0 examples...: 7611 examples [18:19,  7.76 examples/s][A
Generating major_than_0 examples...: 7612 examples [18:19,  8.31 examples/s][A
Generating major_than_0 examples...: 7613 examples [18:19,  8.65 examples/s][A
Generating major_than_0 examples...: 7614 examples [18:19,  8.85 examples/s][A
Generating major_than_0 examples...: 7615 examples [18:19,  8.93 examples/s][A
Generating major_than_0 examples...: 7616 examples [18:19,  8.25 examples/s][A
Generating major_than_0 examples...: 7617 examples [18:19,  7.04 examples/s][A
Generating major_than_0 examples...: 7618 examples [18:20,  6.27 examples/s][A
Generating major_than_0 examples...: 7619 examples [18:20,  6.99 examples/s][A
Generating major_than_0 examples...: 7620 examples [18:20,  7.59 examples/s][A
Generating major_than_0 examples...: 7621 examples [18:20,  8.15 examples/s][A
Generating major_than_0 examples...: 7622 examples [18:20,  8.50 examples/s][A
Generating major_than_0 examples...: 7623 examples [18:20,  8.39 examples/s][A
Generating major_than_0 examples...: 7625 examples [18:20,  9.08 examples/s][A
Generating major_than_0 examples...: 7626 examples [18:20,  8.87 examples/s][A
Generating major_than_0 examples...: 7627 examples [18:21,  8.19 examples/s][A
Generating major_than_0 examples...: 7628 examples [18:21,  8.51 examples/s][A
Generating major_than_0 examples...: 7629 examples [18:21,  8.13 examples/s][A
Generating major_than_0 examples...: 7630 examples [18:21,  7.39 examples/s][A
Generating major_than_0 examples...: 7631 examples [18:21,  7.94 examples/s][A
Generating major_than_0 examples...: 7632 examples [18:21,  6.64 examples/s][A
Generating major_than_0 examples...: 7633 examples [18:21,  7.27 examples/s][A
Generating major_than_0 examples...: 7635 examples [18:22,  8.16 examples/s][A
Generating major_than_0 examples...: 7636 examples [18:22,  7.48 examples/s][A
Generating major_than_0 examples...: 7638 examples [18:22,  8.38 examples/s][A
Generating major_than_0 examples...: 7640 examples [18:22,  9.03 examples/s][A
Generating major_than_0 examples...: 7641 examples [18:22,  8.48 examples/s][A
Generating major_than_0 examples...: 7643 examples [18:23,  8.90 examples/s][A
Generating major_than_0 examples...: 7644 examples [18:23,  9.00 examples/s][A
Generating major_than_0 examples...: 7645 examples [18:23,  9.06 examples/s][A
Generating major_than_0 examples...: 7646 examples [18:23,  8.33 examples/s][A
Generating major_than_0 examples...: 7647 examples [18:23,  7.40 examples/s][A
Generating major_than_0 examples...: 7648 examples [18:23,  5.20 examples/s][A
Generating major_than_0 examples...: 7649 examples [18:24,  5.97 examples/s][A
Generating major_than_0 examples...: 7650 examples [18:24,  6.60 examples/s][A
Generating major_than_0 examples...: 7651 examples [18:24,  7.14 examples/s][A
Generating major_than_0 examples...: 7652 examples [18:24,  7.71 examples/s][A
Generating major_than_0 examples...: 7653 examples [18:24,  8.13 examples/s][A
Generating major_than_0 examples...: 7655 examples [18:24,  9.09 examples/s][A
Generating major_than_0 examples...: 7656 examples [18:24,  8.10 examples/s][A
Generating major_than_0 examples...: 7657 examples [18:25,  7.16 examples/s][A
Generating major_than_0 examples...: 7658 examples [18:25,  5.46 examples/s][A
Generating major_than_0 examples...: 7659 examples [18:25,  4.06 examples/s][A
Generating major_than_0 examples...: 7660 examples [18:25,  4.51 examples/s][A
Generating major_than_0 examples...: 7661 examples [18:26,  4.77 examples/s][A
Generating major_than_0 examples...: 7662 examples [18:26,  5.47 examples/s][A
Generating major_than_0 examples...: 7663 examples [18:26,  5.71 examples/s][A
Generating major_than_0 examples...: 7664 examples [18:26,  5.94 examples/s][A
Generating major_than_0 examples...: 7665 examples [18:26,  6.74 examples/s][A
Generating major_than_0 examples...: 7666 examples [18:27,  4.19 examples/s][A
Generating major_than_0 examples...: 7667 examples [18:27,  4.96 examples/s][A
Generating major_than_0 examples...: 7668 examples [18:27,  5.26 examples/s][A
Generating major_than_0 examples...: 7669 examples [18:27,  4.06 examples/s][A
Generating major_than_0 examples...: 7670 examples [18:27,  4.92 examples/s][A
Generating major_than_0 examples...: 7671 examples [18:27,  5.79 examples/s][A
Generating major_than_0 examples...: 7672 examples [18:28,  6.39 examples/s][A
Generating major_than_0 examples...: 7673 examples [18:28,  5.63 examples/s][A
Generating major_than_0 examples...: 7674 examples [18:28,  5.69 examples/s][A
Generating major_than_0 examples...: 7675 examples [18:28,  6.45 examples/s][A
Generating major_than_0 examples...: 7677 examples [18:28,  7.27 examples/s][A
Generating major_than_0 examples...: 7679 examples [18:28,  8.30 examples/s][A
Generating major_than_0 examples...: 7681 examples [18:29,  7.90 examples/s][A
Generating major_than_0 examples...: 7682 examples [18:29,  8.19 examples/s][A
Generating major_than_0 examples...: 7683 examples [18:29,  8.29 examples/s][A
Generating major_than_0 examples...: 7684 examples [18:29,  8.06 examples/s][A
Generating major_than_0 examples...: 7685 examples [18:29,  7.28 examples/s][A
Generating major_than_0 examples...: 7686 examples [18:29,  7.73 examples/s][A
Generating major_than_0 examples...: 7687 examples [18:30,  6.84 examples/s][A
Generating major_than_0 examples...: 7688 examples [18:30,  7.36 examples/s][A
Generating major_than_0 examples...: 7689 examples [18:30,  7.20 examples/s][A
Generating major_than_0 examples...: 7690 examples [18:30,  6.69 examples/s][A
Generating major_than_0 examples...: 7691 examples [18:30,  7.31 examples/s][A
Generating major_than_0 examples...: 7692 examples [18:30,  6.77 examples/s][A
Generating major_than_0 examples...: 7693 examples [18:30,  6.19 examples/s][A
Generating major_than_0 examples...: 7695 examples [18:31,  7.12 examples/s][A
Generating major_than_0 examples...: 7697 examples [18:31,  7.22 examples/s][A
Generating major_than_0 examples...: 7699 examples [18:31,  8.01 examples/s][A
Generating major_than_0 examples...: 7700 examples [18:31,  8.31 examples/s][A
Generating major_than_0 examples...: 7701 examples [18:31,  8.61 examples/s][A
Generating major_than_0 examples...: 7702 examples [18:32,  7.89 examples/s][A
Generating major_than_0 examples...: 7703 examples [18:32,  8.12 examples/s][A
Generating major_than_0 examples...: 7704 examples [18:32,  8.33 examples/s][A
Generating major_than_0 examples...: 7705 examples [18:32,  7.20 examples/s][A
Generating major_than_0 examples...: 7707 examples [18:32,  8.15 examples/s][A
Generating major_than_0 examples...: 7708 examples [18:32,  8.44 examples/s][A
Generating major_than_0 examples...: 7709 examples [18:32,  7.77 examples/s][A
Generating major_than_0 examples...: 7711 examples [18:33,  8.56 examples/s][A
Generating major_than_0 examples...: 7712 examples [18:33,  8.07 examples/s][A
Generating major_than_0 examples...: 7713 examples [18:33,  8.39 examples/s][A
Generating major_than_0 examples...: 7715 examples [18:33,  9.06 examples/s][A
Generating major_than_0 examples...: 7717 examples [18:33,  9.43 examples/s][A
Generating major_than_0 examples...: 7718 examples [18:33,  9.04 examples/s][A
Generating major_than_0 examples...: 7719 examples [18:34,  9.23 examples/s][A
Generating major_than_0 examples...: 7720 examples [18:34,  9.32 examples/s][A
Generating major_than_0 examples...: 7722 examples [18:34,  9.65 examples/s][A
Generating major_than_0 examples...: 7723 examples [18:34,  8.71 examples/s][A
Generating major_than_0 examples...: 7725 examples [18:34,  8.02 examples/s][A
Generating major_than_0 examples...: 7726 examples [18:34,  7.51 examples/s][A
Generating major_than_0 examples...: 7727 examples [18:35,  7.01 examples/s][A
Generating major_than_0 examples...: 7728 examples [18:35,  7.52 examples/s][A
Generating major_than_0 examples...: 7729 examples [18:35,  7.26 examples/s][A
Generating major_than_0 examples...: 7730 examples [18:35,  7.57 examples/s][A
Generating major_than_0 examples...: 7731 examples [18:35,  6.99 examples/s][A
Generating major_than_0 examples...: 7732 examples [18:35,  7.28 examples/s][A
Generating major_than_0 examples...: 7733 examples [18:35,  7.32 examples/s][A
Generating major_than_0 examples...: 7734 examples [18:35,  7.82 examples/s][A
Generating major_than_0 examples...: 7735 examples [18:36,  7.83 examples/s][A
Generating major_than_0 examples...: 7736 examples [18:36,  4.81 examples/s][A
Generating major_than_0 examples...: 7737 examples [18:36,  5.66 examples/s][A
Generating major_than_0 examples...: 7738 examples [18:36,  6.24 examples/s][A
Generating major_than_0 examples...: 7740 examples [18:37,  6.58 examples/s][A
Generating major_than_0 examples...: 7741 examples [18:37,  7.11 examples/s][A
Generating major_than_0 examples...: 7743 examples [18:37,  8.11 examples/s][A
Generating major_than_0 examples...: 7745 examples [18:37,  7.75 examples/s][A
Generating major_than_0 examples...: 7746 examples [18:37,  6.90 examples/s][A
Generating major_than_0 examples...: 7747 examples [18:37,  7.39 examples/s][A
Generating major_than_0 examples...: 7748 examples [18:38,  7.23 examples/s][A
Generating major_than_0 examples...: 7750 examples [18:38,  7.77 examples/s][A
Generating major_than_0 examples...: 7751 examples [18:38,  8.13 examples/s][A
Generating major_than_0 examples...: 7752 examples [18:38,  8.31 examples/s][A
Generating major_than_0 examples...: 7753 examples [18:38,  7.27 examples/s][A
Generating major_than_0 examples...: 7755 examples [18:39,  6.89 examples/s][A
Generating major_than_0 examples...: 7757 examples [18:39,  7.82 examples/s][A
Generating major_than_0 examples...: 7758 examples [18:39,  7.68 examples/s][A
Generating major_than_0 examples...: 7760 examples [18:39,  8.03 examples/s][A
Generating major_than_0 examples...: 7762 examples [18:39,  8.23 examples/s][A
Generating major_than_0 examples...: 7763 examples [18:39,  8.06 examples/s][A
Generating major_than_0 examples...: 7764 examples [18:40,  7.62 examples/s][A
Generating major_than_0 examples...: 7765 examples [18:40,  6.70 examples/s][A
Generating major_than_0 examples...: 7766 examples [18:40,  7.18 examples/s][A
Generating major_than_0 examples...: 7767 examples [18:40,  5.96 examples/s][A
Generating major_than_0 examples...: 7768 examples [18:40,  6.61 examples/s][A
Generating major_than_0 examples...: 7770 examples [18:40,  8.17 examples/s][A
Generating major_than_0 examples...: 7771 examples [18:41,  7.31 examples/s][A
Generating major_than_0 examples...: 7772 examples [18:41,  7.77 examples/s][A
Generating major_than_0 examples...: 7773 examples [18:41,  4.92 examples/s][A
Generating major_than_0 examples...: 7774 examples [18:41,  5.69 examples/s][A
Generating major_than_0 examples...: 7775 examples [18:41,  6.38 examples/s][A
Generating major_than_0 examples...: 7777 examples [18:42,  7.08 examples/s][A
Generating major_than_0 examples...: 7778 examples [18:42,  7.46 examples/s][A
Generating major_than_0 examples...: 7779 examples [18:42,  7.95 examples/s][A
Generating major_than_0 examples...: 7781 examples [18:42,  7.85 examples/s][A
Generating major_than_0 examples...: 7782 examples [18:42,  8.22 examples/s][A
Generating major_than_0 examples...: 7783 examples [18:42,  8.53 examples/s][A
Generating major_than_0 examples...: 7784 examples [18:42,  7.70 examples/s][A
Generating major_than_0 examples...: 7785 examples [18:43,  8.18 examples/s][A
Generating major_than_0 examples...: 7786 examples [18:43,  8.55 examples/s][A
Generating major_than_0 examples...: 7787 examples [18:43,  8.74 examples/s][A
Generating major_than_0 examples...: 7788 examples [18:43,  8.65 examples/s][A
Generating major_than_0 examples...: 7789 examples [18:43,  8.81 examples/s][A
Generating major_than_0 examples...: 7790 examples [18:43,  8.17 examples/s][A
Generating major_than_0 examples...: 7791 examples [18:43,  8.46 examples/s][A
Generating major_than_0 examples...: 7792 examples [18:43,  8.51 examples/s][A
Generating major_than_0 examples...: 7793 examples [18:44,  4.76 examples/s][A
Generating major_than_0 examples...: 7794 examples [18:44,  4.92 examples/s][A
Generating major_than_0 examples...: 7796 examples [18:44,  6.39 examples/s][A
Generating major_than_0 examples...: 7797 examples [18:44,  6.96 examples/s][A
Generating major_than_0 examples...: 7798 examples [18:44,  7.25 examples/s][A
Generating major_than_0 examples...: 7799 examples [18:44,  7.77 examples/s][A
Generating major_than_0 examples...: 7800 examples [18:45,  7.53 examples/s][A
Generating major_than_0 examples...: 7801 examples [18:45,  8.08 examples/s][A
Generating major_than_0 examples...: 7803 examples [18:45,  9.10 examples/s][A
Generating major_than_0 examples...: 7804 examples [18:45,  9.04 examples/s][A
Generating major_than_0 examples...: 7805 examples [18:45,  7.78 examples/s][A
Generating major_than_0 examples...: 7806 examples [18:45,  6.89 examples/s][A
Generating major_than_0 examples...: 7807 examples [18:46,  7.06 examples/s][A
Generating major_than_0 examples...: 7808 examples [18:46,  7.48 examples/s][A
Generating major_than_0 examples...: 7810 examples [18:46,  8.40 examples/s][A
Generating major_than_0 examples...: 7811 examples [18:46,  7.03 examples/s][A
Generating major_than_0 examples...: 7812 examples [18:46,  7.58 examples/s][A
Generating major_than_0 examples...: 7813 examples [18:46,  7.61 examples/s][A
Generating major_than_0 examples...: 7814 examples [18:47,  5.66 examples/s][A
Generating major_than_0 examples...: 7815 examples [18:47,  6.21 examples/s][A
Generating major_than_0 examples...: 7816 examples [18:47,  6.90 examples/s][A
Generating major_than_0 examples...: 7817 examples [18:47,  6.43 examples/s][A
Generating major_than_0 examples...: 7819 examples [18:47,  7.92 examples/s][A
Generating major_than_0 examples...: 7820 examples [18:47,  8.29 examples/s][A
Generating major_than_0 examples...: 7822 examples [18:48,  8.22 examples/s][A
Generating major_than_0 examples...: 7823 examples [18:48,  7.34 examples/s][A
Generating major_than_0 examples...: 7824 examples [18:48,  6.55 examples/s][A
Generating major_than_0 examples...: 7826 examples [18:48,  7.66 examples/s][A
Generating major_than_0 examples...: 7827 examples [18:48,  7.34 examples/s][A
Generating major_than_0 examples...: 7828 examples [18:48,  7.51 examples/s][A
Generating major_than_0 examples...: 7829 examples [18:49,  7.77 examples/s][A
Generating major_than_0 examples...: 7830 examples [18:49,  7.46 examples/s][A
Generating major_than_0 examples...: 7831 examples [18:49,  6.29 examples/s][A
Generating major_than_0 examples...: 7832 examples [18:49,  6.93 examples/s][A
Generating major_than_0 examples...: 7833 examples [18:49,  5.74 examples/s][A
Generating major_than_0 examples...: 7834 examples [18:49,  6.56 examples/s][A
Generating major_than_0 examples...: 7835 examples [18:49,  6.56 examples/s][A
Generating major_than_0 examples...: 7836 examples [18:50,  7.12 examples/s][A
Generating major_than_0 examples...: 7838 examples [18:50,  8.31 examples/s][A
Generating major_than_0 examples...: 7839 examples [18:50,  7.83 examples/s][A
Generating major_than_0 examples...: 7840 examples [18:50,  7.37 examples/s][A
Generating major_than_0 examples...: 7841 examples [18:50,  7.92 examples/s][A
Generating major_than_0 examples...: 7842 examples [18:50,  8.06 examples/s][A
Generating major_than_0 examples...: 7843 examples [18:50,  8.12 examples/s][A
Generating major_than_0 examples...: 7845 examples [18:51,  9.23 examples/s][A
Generating major_than_0 examples...: 7846 examples [18:51,  9.38 examples/s][A
Generating major_than_0 examples...: 7847 examples [18:51,  9.51 examples/s][A
Generating major_than_0 examples...: 7848 examples [18:51,  8.24 examples/s][A
Generating major_than_0 examples...: 7849 examples [18:51,  7.50 examples/s][A
Generating major_than_0 examples...: 7850 examples [18:51,  5.98 examples/s][A
Generating major_than_0 examples...: 7851 examples [18:52,  6.76 examples/s][A
Generating major_than_0 examples...: 7853 examples [18:52,  7.08 examples/s][A
Generating major_than_0 examples...: 7854 examples [18:52,  6.46 examples/s][A
Generating major_than_0 examples...: 7856 examples [18:52,  7.49 examples/s][A
Generating major_than_0 examples...: 7857 examples [18:52,  7.15 examples/s][A
Generating major_than_0 examples...: 7858 examples [18:52,  7.67 examples/s][A
Generating major_than_0 examples...: 7859 examples [18:53,  7.56 examples/s][A
Generating major_than_0 examples...: 7860 examples [18:53,  8.02 examples/s][A
Generating major_than_0 examples...: 7861 examples [18:53,  8.13 examples/s][A
Generating major_than_0 examples...: 7862 examples [18:53,  7.02 examples/s][A
Generating major_than_0 examples...: 7864 examples [18:53,  8.41 examples/s][A
Generating major_than_0 examples...: 7865 examples [18:54,  5.44 examples/s][A
Generating major_than_0 examples...: 7866 examples [18:54,  6.16 examples/s][A
Generating major_than_0 examples...: 7867 examples [18:54,  6.35 examples/s][A
Generating major_than_0 examples...: 7868 examples [18:54,  6.34 examples/s][A
Generating major_than_0 examples...: 7869 examples [18:54,  6.98 examples/s][A
Generating major_than_0 examples...: 7871 examples [18:54,  8.13 examples/s][A
Generating major_than_0 examples...: 7872 examples [18:55,  5.65 examples/s][A
Generating major_than_0 examples...: 7874 examples [18:55,  6.30 examples/s][A
Generating major_than_0 examples...: 7875 examples [18:55,  6.21 examples/s][A
Generating major_than_0 examples...: 7876 examples [18:55,  6.13 examples/s][A
Generating major_than_0 examples...: 7877 examples [18:55,  6.05 examples/s][A
Generating major_than_0 examples...: 7879 examples [18:56,  7.40 examples/s][A
Generating major_than_0 examples...: 7880 examples [18:56,  7.87 examples/s][A
Generating major_than_0 examples...: 7881 examples [18:56,  5.95 examples/s][A
Generating major_than_0 examples...: 7883 examples [18:56,  6.37 examples/s][A
Generating major_than_0 examples...: 7884 examples [18:56,  6.79 examples/s][A
Generating major_than_0 examples...: 7885 examples [18:57,  6.74 examples/s][A
Generating major_than_0 examples...: 7886 examples [18:57,  6.52 examples/s][A
Generating major_than_0 examples...: 7887 examples [18:57,  7.20 examples/s][A
Generating major_than_0 examples...: 7888 examples [18:57,  6.64 examples/s][A
Generating major_than_0 examples...: 7890 examples [18:57,  7.27 examples/s][A
Generating major_than_0 examples...: 7892 examples [18:57,  8.26 examples/s][A
Generating major_than_0 examples...: 7894 examples [18:58,  8.31 examples/s][A
Generating major_than_0 examples...: 7895 examples [18:58,  8.47 examples/s][A
Generating major_than_0 examples...: 7896 examples [18:58,  7.15 examples/s][A
Generating major_than_0 examples...: 7897 examples [18:58,  7.60 examples/s][A
Generating major_than_0 examples...: 7898 examples [18:58,  8.04 examples/s][A
Generating major_than_0 examples...: 7899 examples [18:58,  8.43 examples/s][A
Generating major_than_0 examples...: 7900 examples [18:58,  7.72 examples/s][A
Generating major_than_0 examples...: 7902 examples [18:59,  7.98 examples/s][A
Generating major_than_0 examples...: 7903 examples [18:59,  8.32 examples/s][A
Generating major_than_0 examples...: 7904 examples [18:59,  8.68 examples/s][A
Generating major_than_0 examples...: 7905 examples [18:59,  7.27 examples/s][A
Generating major_than_0 examples...: 7906 examples [18:59,  6.68 examples/s][A
Generating major_than_0 examples...: 7908 examples [19:00,  6.95 examples/s][A
Generating major_than_0 examples...: 7909 examples [19:00,  7.48 examples/s][A
Generating major_than_0 examples...: 7911 examples [19:00,  8.52 examples/s][A
Generating major_than_0 examples...: 7913 examples [19:00,  9.05 examples/s][A
Generating major_than_0 examples...: 7915 examples [19:00,  8.75 examples/s][A
Generating major_than_0 examples...: 7916 examples [19:00,  8.29 examples/s][A
Generating major_than_0 examples...: 7917 examples [19:01,  7.25 examples/s][A
Generating major_than_0 examples...: 7918 examples [19:01,  7.00 examples/s][A
Generating major_than_0 examples...: 7920 examples [19:01,  7.54 examples/s][A
Generating major_than_0 examples...: 7921 examples [19:01,  6.99 examples/s][A
Generating major_than_0 examples...: 7922 examples [19:01,  7.23 examples/s][A
Generating major_than_0 examples...: 7924 examples [19:02,  7.45 examples/s][A
Generating major_than_0 examples...: 7925 examples [19:02,  7.87 examples/s][A
Generating major_than_0 examples...: 7927 examples [19:02,  8.79 examples/s][A
Generating major_than_0 examples...: 7929 examples [19:02,  8.75 examples/s][A
Generating major_than_0 examples...: 7930 examples [19:02,  8.12 examples/s][A
Generating major_than_0 examples...: 7931 examples [19:02,  7.41 examples/s][A
Generating major_than_0 examples...: 7932 examples [19:03,  7.85 examples/s][A
Generating major_than_0 examples...: 7933 examples [19:03,  7.30 examples/s][A
Generating major_than_0 examples...: 7935 examples [19:03,  6.26 examples/s][A
Generating major_than_0 examples...: 7936 examples [19:03,  6.62 examples/s][A
Generating major_than_0 examples...: 7938 examples [19:03,  7.82 examples/s][A
Generating major_than_0 examples...: 7939 examples [19:03,  7.87 examples/s][A
Generating major_than_0 examples...: 7940 examples [19:04,  8.29 examples/s][A
Generating major_than_0 examples...: 7941 examples [19:04,  7.90 examples/s][A
Generating major_than_0 examples...: 7942 examples [19:04,  8.05 examples/s][A
Generating major_than_0 examples...: 7943 examples [19:04,  8.43 examples/s][A
Generating major_than_0 examples...: 7944 examples [19:04,  7.80 examples/s][A
Generating major_than_0 examples...: 7945 examples [19:04,  6.78 examples/s][A
Generating major_than_0 examples...: 7946 examples [19:04,  7.46 examples/s][A
Generating major_than_0 examples...: 7948 examples [19:05,  6.49 examples/s][A
Generating major_than_0 examples...: 7950 examples [19:05,  7.43 examples/s][A
Generating major_than_0 examples...: 7952 examples [19:05,  7.69 examples/s][A
Generating major_than_0 examples...: 7953 examples [19:05,  6.70 examples/s][A
Generating major_than_0 examples...: 7954 examples [19:06,  5.84 examples/s][A
Generating major_than_0 examples...: 7956 examples [19:06,  7.03 examples/s][A
Generating major_than_0 examples...: 7957 examples [19:06,  5.38 examples/s][A
Generating major_than_0 examples...: 7958 examples [19:06,  6.05 examples/s][A
Generating major_than_0 examples...: 7960 examples [19:07,  7.16 examples/s][A
Generating major_than_0 examples...: 7961 examples [19:07,  7.49 examples/s][A
Generating major_than_0 examples...: 7962 examples [19:07,  7.73 examples/s][A
Generating major_than_0 examples...: 7963 examples [19:07,  7.21 examples/s][A
Generating major_than_0 examples...: 7965 examples [19:07,  8.33 examples/s][A
Generating major_than_0 examples...: 7967 examples [19:07,  8.92 examples/s][A
Generating major_than_0 examples...: 7969 examples [19:07,  9.49 examples/s][A
Generating major_than_0 examples...: 7970 examples [19:08,  9.43 examples/s][A
Generating major_than_0 examples...: 7971 examples [19:08,  8.35 examples/s][A
Generating major_than_0 examples...: 7972 examples [19:08,  7.50 examples/s][A
Generating major_than_0 examples...: 7973 examples [19:08,  7.85 examples/s][A
Generating major_than_0 examples...: 7975 examples [19:08,  8.67 examples/s][A
Generating major_than_0 examples...: 7976 examples [19:08,  7.62 examples/s][A
Generating major_than_0 examples...: 7978 examples [19:09,  8.51 examples/s][A
Generating major_than_0 examples...: 7979 examples [19:09,  7.13 examples/s][A
Generating major_than_0 examples...: 7980 examples [19:09,  6.12 examples/s][A
Generating major_than_0 examples...: 7981 examples [19:10,  4.35 examples/s][A
Generating major_than_0 examples...: 7982 examples [19:10,  4.63 examples/s][A
Generating major_than_0 examples...: 7983 examples [19:10,  5.42 examples/s][A
Generating major_than_0 examples...: 7984 examples [19:10,  6.20 examples/s][A
Generating major_than_0 examples...: 7985 examples [19:10,  6.85 examples/s][A
Generating major_than_0 examples...: 7986 examples [19:10,  6.81 examples/s][A
Generating major_than_0 examples...: 7987 examples [19:10,  5.06 examples/s][A
Generating major_than_0 examples...: 7989 examples [19:11,  6.59 examples/s][A
Generating major_than_0 examples...: 7990 examples [19:11,  7.18 examples/s][A
Generating major_than_0 examples...: 7991 examples [19:11,  7.24 examples/s][A
Generating major_than_0 examples...: 7993 examples [19:11,  8.30 examples/s][A
Generating major_than_0 examples...: 7994 examples [19:11,  8.63 examples/s][A
Generating major_than_0 examples...: 7996 examples [19:11,  9.20 examples/s][A
Generating major_than_0 examples...: 7998 examples [19:12,  9.72 examples/s][A
Generating major_than_0 examples...: 7999 examples [19:12,  7.78 examples/s][A
Generating major_than_0 examples...: 8000 examples [19:12,  7.89 examples/s][A
Generating major_than_0 examples...: 8002 examples [19:12,  8.09 examples/s][A
Generating major_than_0 examples...: 8003 examples [19:12,  7.57 examples/s][A
Generating major_than_0 examples...: 8004 examples [19:13,  7.05 examples/s][A
Generating major_than_0 examples...: 8005 examples [19:13,  7.52 examples/s][A
Generating major_than_0 examples...: 8006 examples [19:13,  7.89 examples/s][A
Generating major_than_0 examples...: 8008 examples [19:13,  7.68 examples/s][A
Generating major_than_0 examples...: 8009 examples [19:13,  7.83 examples/s][A
Generating major_than_0 examples...: 8010 examples [19:13,  8.25 examples/s][A
Generating major_than_0 examples...: 8011 examples [19:13,  7.66 examples/s][A
Generating major_than_0 examples...: 8012 examples [19:13,  8.13 examples/s][A
Generating major_than_0 examples...: 8014 examples [19:14,  7.57 examples/s][A
Generating major_than_0 examples...: 8015 examples [19:14,  7.85 examples/s][A
Generating major_than_0 examples...: 8016 examples [19:14,  7.33 examples/s][A
Generating major_than_0 examples...: 8017 examples [19:14,  7.09 examples/s][A
Generating major_than_0 examples...: 8018 examples [19:14,  7.54 examples/s][A
Generating major_than_0 examples...: 8020 examples [19:14,  8.79 examples/s][A
Generating major_than_0 examples...: 8021 examples [19:15,  9.02 examples/s][A
Generating major_than_0 examples...: 8023 examples [19:15,  9.91 examples/s][A
Generating major_than_0 examples...: 8024 examples [19:15,  9.88 examples/s][A
Generating major_than_0 examples...: 8025 examples [19:15,  9.58 examples/s][A
Generating major_than_0 examples...: 8026 examples [19:15,  6.68 examples/s][A
Generating major_than_0 examples...: 8028 examples [19:15,  7.77 examples/s][A
Generating major_than_0 examples...: 8030 examples [19:16,  8.85 examples/s][A
Generating major_than_0 examples...: 8032 examples [19:16,  9.37 examples/s][A
Generating major_than_0 examples...: 8033 examples [19:16,  9.29 examples/s][A
Generating major_than_0 examples...: 8034 examples [19:16,  8.58 examples/s][A
Generating major_than_0 examples...: 8036 examples [19:16,  9.22 examples/s][A
Generating major_than_0 examples...: 8038 examples [19:17,  8.64 examples/s][A
Generating major_than_0 examples...: 8039 examples [19:17,  8.80 examples/s][A
Generating major_than_0 examples...: 8040 examples [19:17,  7.93 examples/s][A
Generating major_than_0 examples...: 8041 examples [19:17,  7.09 examples/s][A
Generating major_than_0 examples...: 8043 examples [19:17,  7.52 examples/s][A
Generating major_than_0 examples...: 8044 examples [19:17,  7.93 examples/s][A
Generating major_than_0 examples...: 8045 examples [19:17,  8.14 examples/s][A
