Item_Index,Merger_Value
2072.0,0.23786596953868866
2073.0,0.2316506952047348
2074.0,0.1226508840918541
2075.0,0.23688755929470062
2076.0,0.225460022687912
2077.0,0.1526987999677658
2078.0,0.3579467535018921
2079.0,0.1226508840918541
2080.0,0.15223316848278046
2081.0,0.12400029599666595
2082.0,0.2017814815044403
2083.0,0.13570763170719147
2084.0,0.1226508840918541
2085.0,0.13279375433921814
2086.0,0.1226508840918541
2087.0,0.1226508840918541
2088.0,0.3000471889972687
2089.0,0.1226508840918541
2090.0,0.13057078421115875
2091.0,0.1226508840918541
2092.0,0.1226508840918541
2093.0,0.1226508840918541
2094.0,0.16688065230846405
2095.0,0.44246381521224976
2096.0,0.23267996311187744
2097.0,0.13526801764965057
2098.0,0.1226508840918541
2099.0,0.9242191910743713
2100.0,0.14921611547470093
2101.0,0.19406114518642426
2102.0,0.12866537272930145
2103.0,0.1226508840918541
2104.0,0.1226508840918541
2105.0,0.1226508840918541
2106.0,0.1226508840918541
2107.0,0.1226508840918541
2108.0,0.1226508840918541
2109.0,0.1226508840918541
2110.0,0.21917594969272614
2111.0,0.1386394053697586
2112.0,0.1259644329547882
2113.0,0.7108690738677979
2114.0,0.13442732393741608
2115.0,0.24081780016422272
2116.0,0.1226508840918541
2117.0,0.23086227476596832
2118.0,0.1226508840918541
2119.0,0.1226508840918541
2120.0,0.1226508840918541
2121.0,0.1488543152809143
2122.0,0.1226508840918541
2123.0,0.16107727587223053
2124.0,0.1226508840918541
2125.0,0.1738026887178421
2126.0,0.1226508840918541
2127.0,0.1226508840918541
2128.0,0.1226508840918541
2129.0,0.1226508840918541
2130.0,0.1056666150689125
2131.0,0.24145865440368652
2132.0,0.1226508840918541
2133.0,0.16243499517440796
2134.0,0.13937611877918243
2135.0,0.1226508840918541
2136.0,0.1226508840918541
2137.0,0.17159192264080048
2138.0,0.16328033804893494
2139.0,0.20187824964523315
2140.0,0.16315731406211853
2141.0,0.12675993144512177
2142.0,0.16793951392173767
2143.0,0.1226508840918541
2144.0,0.18579238653182983
2145.0,0.14800043404102325
2146.0,0.1890389323234558
2147.0,0.19153223931789398
2148.0,0.10956771671772003
2149.0,0.1226508840918541
2150.0,0.1226508840918541
2151.0,0.11966221034526825
2152.0,0.1226508840918541
2153.0,0.1226508840918541
2154.0,0.15213632583618164
2155.0,0.1226508840918541
2156.0,0.1226508840918541
2157.0,0.1226508840918541
2158.0,0.1226508840918541
2159.0,0.14325624704360962
2160.0,0.19000747799873352
2161.0,0.1226508840918541
2162.0,0.1226508840918541
2163.0,0.12598517537117004
2164.0,0.22255605459213257
2165.0,0.1226508840918541
2166.0,0.12743276357650757
2167.0,0.15777786076068878
2168.0,0.1356196254491806
2169.0,0.1398269087076187
2170.0,0.18647468090057373
2171.0,0.1302642822265625
2172.0,0.21862290799617767
2173.0,0.1226508840918541
2174.0,0.18398243188858032
2175.0,0.18506677448749542
2176.0,0.1226508840918541
2177.0,0.12655846774578094
2178.0,0.28840747475624084
2179.0,0.13098888099193573
2180.0,0.18825766444206238
2181.0,0.1226508840918541
2182.0,0.1924687623977661
2183.0,0.4880608320236206
2184.0,0.19415438175201416
2185.0,0.1226508840918541
2186.0,0.4390324056148529
2187.0,0.1226508840918541
2188.0,0.9252920746803284
2189.0,0.13493472337722778
2190.0,0.1226508840918541
2191.0,0.12330956757068634
2192.0,0.1226508840918541
2193.0,0.17872251570224762
2194.0,0.16480378806591034
2195.0,0.12923026084899902
2196.0,0.1226508840918541
2197.0,0.125992089509964
2198.0,0.1226508840918541
2199.0,0.1226508840918541
2200.0,0.1226508840918541
2201.0,0.14826563000679016
2202.0,0.2413221299648285
2203.0,0.12486235797405243
2204.0,0.8850998282432556
2205.0,0.8803793787956238
2206.0,0.23479023575782776
2207.0,0.21678201854228973
2208.0,0.1226508840918541
2209.0,0.18075887858867645
2210.0,0.1226508840918541
2211.0,0.1226508840918541
2212.0,0.693500816822052
2213.0,0.1226508840918541
2214.0,0.1226508840918541
2215.0,0.17160868644714355
2216.0,0.22179429233074188
2217.0,0.1226508840918541
2218.0,0.1226508840918541
2219.0,0.1226508840918541
2220.0,0.19216209650039673
2221.0,0.1226508840918541
2222.0,0.1226508840918541
2223.0,0.1226508840918541
2224.0,0.15304873883724213
2225.0,0.1226508840918541
2226.0,0.1226508840918541
2227.0,0.1707613170146942
2228.0,0.4694138765335083
2229.0,0.1226508840918541
2230.0,0.21315327286720276
2231.0,0.1226508840918541
2232.0,0.1226508840918541
2233.0,0.15453359484672546
2234.0,0.1369449943304062
2235.0,0.1226508840918541
2236.0,0.1226508840918541
2237.0,0.19565452635288239
2238.0,0.1226508840918541
2239.0,0.1226508840918541
2240.0,0.2006233185529709
2241.0,0.1274583786725998
2242.0,0.15168920159339905
2243.0,0.1226508840918541
2244.0,0.1226508840918541
2245.0,0.640433132648468
2246.0,0.1226508840918541
2247.0,0.20139487087726593
2248.0,0.1226508840918541
2249.0,0.1226508840918541
2250.0,0.7365493178367615
2251.0,0.13590145111083984
2252.0,0.1226508840918541
2253.0,0.1548524647951126
2254.0,0.1310165375471115
2255.0,0.4325839877128601
2256.0,0.1226508840918541
2257.0,0.1226508840918541
2258.0,0.1226508840918541
2259.0,0.1226508840918541
2260.0,0.20558004081249237
2261.0,0.1226508840918541
2262.0,0.9273958802223206
2263.0,0.16291148960590363
2264.0,0.18411768972873688
2265.0,0.1226508840918541
2266.0,0.13898038864135742
2267.0,0.1432746797800064
2268.0,0.12579688429832458
2269.0,0.1226508840918541
2270.0,0.16990016400814056
2271.0,0.1226508840918541
2272.0,0.15877790749073029
2273.0,0.1226508840918541
2274.0,0.1526210755109787
2275.0,0.1226508840918541
2276.0,0.1226508840918541
2277.0,0.1226508840918541
2278.0,0.12424607574939728
2279.0,0.13106578588485718
2280.0,0.1583772897720337
2281.0,0.1618904173374176
2282.0,0.14058704674243927
2283.0,0.19745148718357086
2284.0,0.1226508840918541
2285.0,0.23597513139247894
2286.0,0.21729226410388947
2287.0,0.14142350852489471
2288.0,0.1226508840918541
2289.0,0.12366899102926254
2290.0,0.2742159962654114
2291.0,0.1226508840918541
2292.0,0.1226508840918541
2293.0,0.17467941343784332
2294.0,0.19464713335037231
2295.0,0.8684564828872681
2296.0,0.1226508840918541
2297.0,0.2006233185529709
2298.0,0.16923153400421143
2299.0,0.1684730350971222
2300.0,0.1226508840918541
2301.0,0.17037437856197357
2302.0,0.20824068784713745
2303.0,0.1226508840918541
2304.0,0.1226508840918541
2305.0,0.23410093784332275
2306.0,0.1408112496137619
2307.0,0.1226508840918541
2308.0,0.1226508840918541
2309.0,0.6812290549278259
2310.0,0.1226508840918541
2311.0,0.1226508840918541
2312.0,0.1226508840918541
2313.0,0.2148616462945938
2314.0,0.1256846785545349
2315.0,0.4006491005420685
2316.0,0.1226508840918541
2317.0,0.1893911063671112
2318.0,0.19947011768817902
2319.0,0.1226508840918541
2320.0,0.6385442018508911
2321.0,0.17837025225162506
2322.0,0.1226508840918541
2323.0,0.1678849309682846
2324.0,0.13199186325073242
2325.0,0.12508553266525269
2326.0,0.12569504976272583
2327.0,0.1226508840918541
2328.0,0.1226508840918541
2329.0,0.30182719230651855
2330.0,0.1226508840918541
2331.0,0.16872555017471313
2332.0,0.1226508840918541
2333.0,0.22232063114643097
2334.0,0.1226508840918541
2335.0,0.2122289091348648
2336.0,0.7558486461639404
2337.0,0.15571413934230804
2338.0,0.16018663346767426
2339.0,0.19677577912807465
2340.0,0.1674240678548813
2341.0,0.6589168906211853
2342.0,0.3970000445842743
2343.0,0.1226508840918541
2344.0,0.1226508840918541
2345.0,0.1226787343621254
2346.0,0.1226508840918541
2347.0,0.1226508840918541
2348.0,0.1272498220205307
2349.0,0.1226508840918541
2350.0,0.36849528551101685
2351.0,0.1226508840918541
2352.0,0.18784505128860474
2353.0,0.1478099375963211
2354.0,0.12883378565311432
2355.0,0.1226508840918541
2356.0,0.20616909861564636
2357.0,0.2228579819202423
2358.0,0.1226508840918541
2359.0,0.226519376039505
2360.0,0.1226508840918541
2361.0,0.15101653337478638
2362.0,0.1388547122478485
2363.0,0.1636909693479538
2364.0,0.1226508840918541
2365.0,0.15402428805828094
2366.0,0.1226508840918541
2367.0,0.2930050790309906
2368.0,0.5231713056564331
2369.0,0.283088356256485
2370.0,0.13057078421115875
2371.0,0.20344050228595734
2372.0,0.1226508840918541
2373.0,0.1226508840918541
2374.0,0.19042372703552246
2375.0,0.2133236527442932
2376.0,0.19028489291667938
2377.0,0.1524658352136612
2378.0,0.1226508840918541
2379.0,0.1226508840918541
2380.0,0.1226508840918541
2381.0,0.17139537632465363
2382.0,0.1226508840918541
2383.0,0.23677901923656464
2384.0,0.40091127157211304
2385.0,0.25502443313598633
2386.0,0.7623663544654846
2387.0,0.1346091330051422
2388.0,0.1226508840918541
2389.0,0.6857218146324158
2390.0,0.12603530287742615
2391.0,0.2676595151424408
2392.0,0.1226508840918541
2393.0,0.20489436388015747
2394.0,0.17024709284305573
2395.0,0.1226508840918541
2396.0,0.21263077855110168
2397.0,0.1226508840918541
2398.0,0.1226508840918541
2399.0,0.1226508840918541
2400.0,0.14585526287555695
2401.0,0.15925976634025574
2402.0,0.1226508840918541
2403.0,0.1226508840918541
2404.0,0.1226508840918541
2405.0,0.1226508840918541
2406.0,0.1103629320859909
2407.0,0.18670254945755005
2408.0,0.17644228041172028
2409.0,0.1459675431251526
2410.0,0.30203238129615784
2411.0,0.21086445450782776
2412.0,0.15707683563232422
2413.0,0.17600639164447784
2414.0,0.12625683844089508
2415.0,0.1226508840918541
2416.0,0.2200624942779541
2417.0,0.1226508840918541
2418.0,0.1384602189064026
2419.0,0.1226508840918541
2420.0,0.18344207108020782
2421.0,0.1226508840918541
2422.0,0.9237486720085144
2423.0,0.1226508840918541
2424.0,0.0785059779882431
2425.0,0.13475681841373444
2426.0,0.1226508840918541
2427.0,0.38542577624320984
2428.0,0.7462538480758667
2429.0,0.1226508840918541
2430.0,0.1226508840918541
2431.0,0.1226508840918541
2432.0,0.17509378492832184
2433.0,0.1947658360004425
2434.0,0.15806938707828522
2435.0,0.1226508840918541
2436.0,0.12396281212568283
2437.0,0.1226508840918541
2438.0,0.1226508840918541
2439.0,0.17024709284305573
2440.0,0.1445137858390808
2441.0,0.22254614531993866
2442.0,0.19014613330364227
2443.0,0.2443419247865677
2444.0,0.1726355403661728
2445.0,0.1226508840918541
2446.0,0.1226508840918541
2447.0,0.188900887966156
2448.0,0.18934014439582825
2449.0,0.1226508840918541
2450.0,0.1226508840918541
2451.0,0.1339041292667389
2452.0,0.1226508840918541
2453.0,0.16513469815254211
2454.0,0.12390288710594177
2455.0,0.1226508840918541
2456.0,0.19335700571537018
2457.0,0.23262865841388702
2458.0,0.18926919996738434
2459.0,0.1226508840918541
2460.0,0.2206672877073288
2461.0,0.12631572782993317
2462.0,0.1226508840918541
2463.0,0.17718257009983063
2464.0,0.12678079307079315
2465.0,0.14440245926380157
2466.0,0.1226508840918541
2467.0,0.5755276083946228
2468.0,0.12408304959535599
2469.0,0.1226508840918541
2470.0,0.1728930026292801
2471.0,0.6786869168281555
2472.0,0.1251542866230011
2473.0,0.1896842122077942
2474.0,0.13883410394191742
2475.0,0.22078487277030945
2476.0,0.2889423072338104
2477.0,0.1503632515668869
2478.0,0.12305502593517303
2479.0,0.1226508840918541
2480.0,0.1226508840918541
2481.0,0.1226508840918541
2482.0,0.616366982460022
2483.0,0.1226508840918541
2484.0,0.16592270135879517
2485.0,0.1226508840918541
2486.0,0.1226508840918541
2487.0,0.1451832503080368
2488.0,0.1226508840918541
2489.0,0.21383976936340332
2490.0,0.1292133778333664
2491.0,0.1226508840918541
2492.0,0.18434329330921173
2493.0,0.15174943208694458
2494.0,0.13977277278900146
2495.0,0.23064909875392914
2496.0,0.17105449736118317
2497.0,0.13179416954517365
2498.0,0.1226508840918541
2499.0,0.7260935306549072
2500.0,0.1226508840918541
2501.0,0.1226508840918541
2502.0,0.12558983266353607
2503.0,0.13719359040260315
2504.0,0.13132250308990479
2505.0,0.4129915237426758
2506.0,0.1226508840918541
2507.0,0.1226508840918541
2508.0,0.14967408776283264
2509.0,0.1226508840918541
2510.0,0.1226508840918541
2511.0,0.165176123380661
2512.0,0.1226508840918541
2513.0,0.1934506744146347
2514.0,0.19975794851779938
2515.0,0.7135295867919922
2516.0,0.12659668922424316
2517.0,0.23267996311187744
2518.0,0.1226508840918541
2519.0,0.1226508840918541
2520.0,0.1226508840918541
2521.0,0.24226343631744385
2522.0,0.1226508840918541
2523.0,0.12584176659584045
2524.0,0.796455979347229
2525.0,0.1226508840918541
2526.0,0.8121795058250427
2527.0,0.4094568192958832
2528.0,0.20248742401599884
2529.0,0.12726648151874542
2530.0,0.6613734364509583
2531.0,0.21606339514255524
2532.0,0.1782822459936142
2533.0,0.1226508840918541
2534.0,0.8982653617858887
2535.0,0.5495586395263672
2536.0,0.17727278172969818
2537.0,0.1226508840918541
2538.0,0.1226508840918541
2539.0,0.13111712038516998
2540.0,0.3623623251914978
2541.0,0.1226508840918541
2542.0,0.1226508840918541
2543.0,0.1226508840918541
2544.0,0.1226508840918541
2545.0,0.12391676753759384
2546.0,0.40066155791282654
2547.0,0.1226508840918541
2548.0,0.05656011402606964
2549.0,0.1226508840918541
2550.0,0.21112662553787231
2551.0,0.15797746181488037
2552.0,0.1226508840918541
2553.0,0.1226508840918541
2554.0,0.1226508840918541
2555.0,0.1226508840918541
2556.0,0.6465079188346863
2557.0,0.21917594969272614
2558.0,0.1226508840918541
2559.0,0.12318403273820877
2560.0,0.15587212145328522
2561.0,0.12390737980604172
2562.0,0.1226508840918541
2563.0,0.14207163453102112
2564.0,0.1226508840918541
2565.0,0.1226508840918541
2566.0,0.1226508840918541
2567.0,0.1226508840918541
2568.0,0.14855024218559265
2569.0,0.22757476568222046
2570.0,0.12589704990386963
2571.0,0.1226508840918541
2572.0,0.1226508840918541
2573.0,0.17823828756809235
2574.0,0.1226508840918541
2575.0,0.7581077814102173
2576.0,0.13984496891498566
2577.0,0.17703455686569214
2578.0,0.13136529922485352
2579.0,0.1602674126625061
2580.0,0.13546890020370483
2581.0,0.9104409217834473
2582.0,0.7844182252883911
2583.0,0.14495982229709625
2584.0,0.1226508840918541
2585.0,0.1226508840918541
2586.0,0.1226508840918541
2587.0,0.1226508840918541
2588.0,0.21212854981422424
2589.0,0.14528506994247437
2590.0,0.1226508840918541
2591.0,0.19727376103401184
2592.0,0.1355140656232834
2593.0,0.1226508840918541
2594.0,0.433704137802124
2595.0,0.12554672360420227
2596.0,0.20972977578639984
2597.0,0.22567877173423767
2598.0,0.1226508840918541
2599.0,0.1226508840918541
2600.0,0.15805737674236298
2601.0,0.1226508840918541
2602.0,0.12310733646154404
2603.0,0.12444949895143509
2604.0,0.20976634323596954
2605.0,0.26904913783073425
2606.0,0.2033429741859436
2607.0,0.1226508840918541
2608.0,0.1234653890132904
2609.0,0.7806633710861206
2610.0,0.1398630440235138
2611.0,0.1226508840918541
2612.0,0.16843096911907196
2613.0,0.1226508840918541
2614.0,0.1226508840918541
2615.0,0.16501054167747498
2616.0,0.1226508840918541
2617.0,0.92756587266922
2618.0,0.20255637168884277
2619.0,0.1226508840918541
2620.0,0.22263500094413757
2621.0,0.39606916904449463
2622.0,0.1226508840918541
2623.0,0.1226508840918541
2624.0,0.17263901233673096
2625.0,0.14523915946483612
2626.0,0.9364590048789978
2627.0,0.21468529105186462
2628.0,0.1226508840918541
2629.0,0.2209915667772293
2630.0,0.2357773631811142
2631.0,0.18335212767124176
2632.0,0.17028950154781342
2633.0,0.1226508840918541
2634.0,0.1360602080821991
2635.0,0.1844787746667862
2636.0,0.1360602080821991
2637.0,0.24035502970218658
2638.0,0.1226508840918541
2639.0,0.15196211636066437
2640.0,0.1226508840918541
2641.0,0.1226508840918541
2642.0,0.6075227856636047
2643.0,0.14896847307682037
2644.0,0.1226508840918541
2645.0,0.2228579819202423
2646.0,0.10004478693008423
2647.0,0.1226508840918541
2648.0,0.4205322861671448
2649.0,0.12567952275276184
2650.0,0.15229132771492004
2651.0,0.22265009582042694
2652.0,0.12538999319076538
2653.0,0.1982264369726181
2654.0,0.1268746703863144
2655.0,0.20257380604743958
2656.0,0.17659106850624084
2657.0,0.12452133744955063
2658.0,0.18729597330093384
2659.0,0.15885813534259796
2660.0,0.15737926959991455
2661.0,0.1253383308649063
2662.0,0.20587441325187683
2663.0,0.1226508840918541
2664.0,0.15363344550132751
2665.0,0.4431392252445221
2666.0,0.3686491847038269
2667.0,0.1226508840918541
2668.0,0.1226508840918541
2669.0,0.22202709317207336
2670.0,0.1771414428949356
2671.0,0.1226508840918541
2672.0,0.5613387227058411
2673.0,0.12436144053936005
2674.0,0.13122831284999847
2675.0,0.15445517003536224
2676.0,0.1226508840918541
2677.0,0.1226508840918541
2678.0,0.1226508840918541
2679.0,0.18606509268283844
2680.0,0.1226508840918541
2681.0,0.1226508840918541
2682.0,0.16651000082492828
2683.0,0.1226508840918541
2684.0,0.7271249890327454
2685.0,0.13305328786373138
2686.0,0.2157641500234604
2687.0,0.1226508840918541
2688.0,0.28457215428352356
2689.0,0.1226508840918541
2690.0,0.13386930525302887
2691.0,0.27156874537467957
2692.0,0.06613302230834961
2693.0,0.1226508840918541
2694.0,0.18538396060466766
2695.0,0.1226508840918541
2696.0,0.18578068912029266
2697.0,0.1226508840918541
2698.0,0.25114360451698303
2699.0,0.12689557671546936
2700.0,0.1226508840918541
2701.0,0.1226508840918541
2702.0,0.1226508840918541
2703.0,0.19453050196170807
2704.0,0.7076572775840759
2705.0,0.13491718471050262
2706.0,0.1226508840918541
2707.0,0.1662554293870926
2708.0,0.1360602080821991
2709.0,0.1226508840918541
2710.0,0.18321730196475983
2711.0,0.1264648288488388
2712.0,0.9263163805007935
2713.0,0.1226508840918541
2714.0,0.1226508840918541
2715.0,0.236996129155159
2716.0,0.20440563559532166
2717.0,0.1226508840918541
2718.0,0.1226508840918541
2719.0,0.1739690899848938
2720.0,0.2975619435310364
2721.0,0.19251857697963715
2722.0,0.1226508840918541
2723.0,0.15180742740631104
2724.0,0.1226508840918541
2725.0,0.2019749879837036
2726.0,0.1226508840918541
2727.0,0.21092665195465088
2728.0,0.1974640190601349
2729.0,0.1226508840918541
2730.0,0.12403356283903122
2731.0,0.22641420364379883
2732.0,0.22892777621746063
2733.0,0.2960384488105774
2734.0,0.164597287774086
2735.0,0.1226508840918541
2736.0,0.1226508840918541
2737.0,0.1226508840918541
2738.0,0.17148064076900482
2739.0,0.1226508840918541
2740.0,0.20518802106380463
2741.0,0.8869073987007141
2742.0,0.1226508840918541
2743.0,0.21394073963165283
2744.0,0.1226508840918541
2745.0,0.14314574003219604
2746.0,0.1226508840918541
2747.0,0.13333061337471008
2748.0,0.1226508840918541
2749.0,0.1226508840918541
2750.0,0.16683891415596008
2751.0,0.1257278025150299
2752.0,0.23386144638061523
2753.0,0.23666822910308838
2754.0,0.12423244118690491
2755.0,0.1226508840918541
2756.0,0.1226508840918541
2757.0,0.17979684472084045
2758.0,0.14189811050891876
2759.0,0.1226508840918541
2760.0,0.1226508840918541
2761.0,0.1748337298631668
2762.0,0.12667308747768402
2763.0,0.16095559298992157
2764.0,0.21082672476768494
2765.0,0.1226508840918541
2766.0,0.1432931274175644
2767.0,0.1226508840918541
2768.0,0.12981954216957092
2769.0,0.1226508840918541
2770.0,0.1226508840918541
2771.0,0.15722008049488068
2772.0,0.17156599462032318
2773.0,0.1226508840918541
2774.0,0.1226508840918541
2775.0,0.8812924027442932
2776.0,0.13276781141757965
2777.0,0.18223083019256592
2778.0,0.1226508840918541
2779.0,0.14162415266036987
2780.0,0.164886474609375
2781.0,0.15714052319526672
2782.0,0.19209569692611694
2783.0,0.20903389155864716
2784.0,0.1226508840918541
2785.0,0.23845691978931427
2786.0,0.1709267795085907
2787.0,0.55038982629776
2788.0,0.1226508840918541
2789.0,0.19641928374767303
2790.0,0.1226508840918541
2791.0,0.24055543541908264
2792.0,0.18701285123825073
2793.0,0.16613057255744934
2794.0,0.1226508840918541
2795.0,0.14713172614574432
2796.0,0.12589877843856812
2797.0,0.19908678531646729
2798.0,0.13334208726882935
2799.0,0.16318120062351227
2800.0,0.5741896033287048
2801.0,0.1226508840918541
2802.0,0.20382030308246613
2803.0,0.1226508840918541
2804.0,0.1226508840918541
2805.0,0.1226508840918541
2806.0,0.1226508840918541
2807.0,0.24085623025894165
2808.0,0.15038689970970154
2809.0,0.20824068784713745
2810.0,0.1226508840918541
2811.0,0.1226508840918541
2812.0,0.19012080132961273
2813.0,0.1261010468006134
2814.0,0.2372134029865265
2815.0,0.15080492198467255
2816.0,0.23400260508060455
2817.0,0.2694081664085388
2818.0,0.1226508840918541
2819.0,0.19765441119670868
2820.0,0.1226508840918541
2821.0,0.18834945559501648
2822.0,0.1226508840918541
2823.0,0.12848874926567078
2824.0,0.14368057250976562
2825.0,0.1226508840918541
2826.0,0.1226508840918541
2827.0,0.1226508840918541
2828.0,0.21010325849056244
2829.0,0.3415742814540863
2830.0,0.19689364731311798
2831.0,0.1226508840918541
2832.0,0.10682392120361328
2833.0,0.2312890589237213
2834.0,0.1359453946352005
2835.0,0.13179416954517365
2836.0,0.1226508840918541
2837.0,0.17267842590808868
2838.0,0.13570696115493774
2839.0,0.12505635619163513
2840.0,0.12614603340625763
2841.0,0.2317483276128769
2842.0,0.12575200200080872
2843.0,0.1226508840918541
2844.0,0.1226508840918541
2845.0,0.8315468430519104
2846.0,0.1226508840918541
2847.0,0.1484743356704712
2848.0,0.1226508840918541
2849.0,0.13632512092590332
2850.0,0.16209417581558228
2851.0,0.1226508840918541
2852.0,0.12425123155117035
2853.0,0.17203596234321594
2854.0,0.12551571428775787
2855.0,0.1226508840918541
2856.0,0.15360498428344727
2857.0,0.8919663429260254
2858.0,0.1226508840918541
2859.0,0.1226508840918541
2860.0,0.1226508840918541
2861.0,0.3710499405860901
2862.0,0.1226508840918541
2863.0,0.21606911718845367
2864.0,0.1226508840918541
2865.0,0.4125492572784424
2866.0,0.25776293873786926
2867.0,0.1584973931312561
2868.0,0.1226508840918541
2869.0,0.1226508840918541
2870.0,0.18996578454971313
2871.0,0.2681528329849243
2872.0,0.13315722346305847
2873.0,0.1226508840918541
2874.0,0.12600794434547424
2875.0,0.12633998692035675
2876.0,0.1226508840918541
2877.0,0.1971786618232727
2878.0,0.1314338594675064
2879.0,0.1226508840918541
2880.0,0.19009990990161896
2881.0,0.1813821941614151
2882.0,0.1226508840918541
2883.0,0.1666303426027298
2884.0,0.19879969954490662
2885.0,0.14933045208454132
2886.0,0.1226508840918541
2887.0,0.20255637168884277
2888.0,0.12690599262714386
2889.0,0.21112662553787231
2890.0,0.13581332564353943
2891.0,0.18000422418117523
2892.0,0.20658551156520844
2893.0,0.1226508840918541
2894.0,0.1226508840918541
2895.0,0.1441059410572052
2896.0,0.32705891132354736
2897.0,0.1226508840918541
2898.0,0.7545194029808044
2899.0,0.22738191485404968
2900.0,0.16667205095291138
2901.0,0.1226508840918541
2902.0,0.1226508840918541
2903.0,0.1226508840918541
2904.0,0.1226508840918541
2905.0,0.1226508840918541
2906.0,0.23591195046901703
2907.0,0.1226508840918541
2908.0,0.12336859107017517
2909.0,0.22661180794239044
2910.0,0.6434072256088257
2911.0,0.23841069638729095
2912.0,0.20764723420143127
2913.0,0.18214136362075806
2914.0,0.1598234474658966
2915.0,0.1226508840918541
2916.0,0.1226508840918541
2917.0,0.1226508840918541
2918.0,0.1226508840918541
2919.0,0.8935725688934326
2920.0,0.23950278759002686
2921.0,0.13808457553386688
2922.0,0.13225869834423065
2923.0,0.17292936146259308
2924.0,0.4612989127635956
2925.0,0.1226508840918541
2926.0,0.1226508840918541
2927.0,0.15422001481056213
2928.0,0.4504055976867676
2929.0,0.18516695499420166
2930.0,0.1226508840918541
2931.0,0.12418033182621002
2932.0,0.1226508840918541
2933.0,0.14654865860939026
2934.0,0.1226508840918541
2935.0,0.22126884758472443
2936.0,0.12406599521636963
2937.0,0.2093319296836853
2938.0,0.1226508840918541
2939.0,0.1226508840918541
2940.0,0.8945991396903992
2941.0,0.13621912896633148
2942.0,0.1226508840918541
2943.0,0.1226508840918541
2944.0,0.14773555099964142
2945.0,0.1226508840918541
2946.0,0.1226508840918541
2947.0,0.1390882134437561
2948.0,0.1226508840918541
2949.0,0.1364135444164276
2950.0,0.1226508840918541
2951.0,0.20343075692653656
2952.0,0.15057432651519775
2953.0,0.1226508840918541
2954.0,0.27952608466148376
2955.0,0.1226508840918541
2956.0,0.1226508840918541
2957.0,0.12656545639038086
2958.0,0.17061755061149597
2959.0,0.1226508840918541
2960.0,0.1604471206665039
2961.0,0.1226508840918541
2962.0,0.1226508840918541
2963.0,0.3529297411441803
2964.0,0.1226508840918541
2965.0,0.26886969804763794
2966.0,0.23077300190925598
2967.0,0.1226508840918541
2968.0,0.8855541348457336
2969.0,0.1226508840918541
2970.0,0.1226508840918541
2971.0,0.1226508840918541
2972.0,0.12452653050422668
2973.0,0.7578696012496948
2974.0,0.1226508840918541
2975.0,0.22902460396289825
2976.0,0.14033327996730804
2977.0,0.46520695090293884
2978.0,0.1226508840918541
2979.0,0.4400866627693176
2980.0,0.1226508840918541
2981.0,0.1226508840918541
2982.0,0.17995993793010712
2983.0,0.346290647983551
2984.0,0.21434809267520905
2985.0,0.5381689071655273
2986.0,0.1226508840918541
2987.0,0.324733167886734
2988.0,0.1226508840918541
2989.0,0.8496324419975281
2990.0,0.1226508840918541
2991.0,0.19335700571537018
2992.0,0.19374364614486694
2993.0,0.1226508840918541
2994.0,0.1226508840918541
2995.0,0.17453071475028992
2996.0,0.1226508840918541
2997.0,0.1226508840918541
2998.0,0.1226508840918541
2999.0,0.1865658164024353
3000.0,0.17148064076900482
3001.0,0.1226508840918541
3002.0,0.1226508840918541
3003.0,0.22192338109016418
3004.0,0.18165448307991028
3005.0,0.17237839102745056
3006.0,0.136272132396698
3007.0,0.1226508840918541
3008.0,0.228443905711174
3009.0,0.1226508840918541
3010.0,0.1226508840918541
3011.0,0.1226508840918541
3012.0,0.15132476389408112
3013.0,0.1258469521999359
3014.0,0.14475524425506592
3015.0,0.1226508840918541
3016.0,0.4630337357521057
3017.0,0.22319984436035156
3018.0,0.1226508840918541
3019.0,0.18031466007232666
3020.0,0.1226508840918541
3021.0,0.15414169430732727
3022.0,0.18542930483818054
3023.0,0.1226508840918541
3024.0,0.1996619552373886
3025.0,0.1465299129486084
3026.0,0.1226508840918541
3027.0,0.1226508840918541
3028.0,0.1347595602273941
3029.0,0.21172736585140228
3030.0,0.1226508840918541
3031.0,0.1226508840918541
3032.0,0.1226508840918541
3033.0,0.1226508840918541
3034.0,0.12334992736577988
3035.0,0.1226508840918541
3036.0,0.12642665207386017
3037.0,0.482452392578125
3038.0,0.22950932383537292
3039.0,0.1226508840918541
3040.0,0.13797742128372192
3041.0,0.18574698269367218
3042.0,0.1226508840918541
3043.0,0.1226508840918541
3044.0,0.1226508840918541
3045.0,0.1226508840918541
3046.0,0.4363327920436859
3047.0,0.1226508840918541
3048.0,0.15578244626522064
3049.0,0.1226508840918541
3050.0,0.7559590935707092
3051.0,0.1226508840918541
3052.0,0.18452396988868713
3053.0,0.1226508840918541
3054.0,0.1226508840918541
3055.0,0.1226508840918541
3056.0,0.22233842313289642
3057.0,0.16688065230846405
3058.0,0.1226508840918541
3059.0,0.18363948166370392
3060.0,0.1226508840918541
3061.0,0.15149834752082825
3062.0,0.7489479780197144
3063.0,0.1226508840918541
3064.0,0.1226508840918541
3065.0,0.129365473985672
3066.0,0.1226508840918541
3067.0,0.1226508840918541
3068.0,0.1226508840918541
3069.0,0.1595011204481125
3070.0,0.1226508840918541
3071.0,0.1226508840918541
